序号,工厂,车型,物料号,MTOC,车辆等级描述,外色描述,计划日期,每日顺序,阶段,订单类型,操作类型,生产订单号,生产订单号-ERP,订单状态,天窗,主车型代码,内饰描述,电池特征
932,Factory1,K3,WL0017,M0025,顶配,自由灰-Y,2022-09-02,230,SOP,order1,op1,PR000901,EPR000901,排序,天幕,CX16,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
854,Factory1,K3,WL0014,M0022,顶配,极速银-Y,2022-09-02,152,SOP,order1,op1,PR000829,EPR000829,排序,天幕,CX16,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
855,Factory1,K3,WL0014,M0022,顶配,极速银-Y,2022-09-02,153,SOP,order1,op1,PR000830,EPR000830,排序,天幕,CX16,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
856,Factory1,K3,WL0003,M0020,顶配,极速银-Y,2022-09-02,154,SOP,order1,op1,PR000831,EPR000831,排序,天幕,CX16,小逸奶茶,厂商A 218Ah（610）+厂商B76.8kWh+135kW
899,Factory1,K3,WL0003,M0004,次高配,星漫绿,2022-09-02,197,SOP,order1,op1,PR000868,EPR000868,排序,天幕,CX04,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
900,Factory1,K3,WL0003,M0004,次高配,星漫绿,2022-09-02,198,SOP,order1,op1,PR000869,EPR000869,排序,天幕,CX04,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
901,Factory1,K3,WL0003,M0004,次高配,星漫绿,2022-09-02,199,SOP,order1,op1,PR000870,EPR000870,排序,天幕,CX04,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
902,Factory1,K3,WL0003,M0004,次高配,星漫绿,2022-09-02,200,SOP,order1,op1,PR000871,EPR000871,排序,天幕,CX04,灰黄街头,厂商A 218Ah（610）+厂商B76.8kWh+135kW
917,Factory1,K3,WL0003,M0003,次高配,星漫绿,2022-09-02,215,SOP,order1,op1,PR000886,EPR000886,排序,天幕,CX03,清新马卡龙,厂商D(磷酸铁锂）174Ah（500）+厂商E135kW
918,Factory1,K3,WL0003,M0003,次高配,星漫绿,2022-09-02,216,SOP,order1,op1,PR000887,EPR000887,排序,天幕,CX03,灰黄街头,厂商D(磷酸铁锂）174Ah（500）+厂商E135kW
